Timestamp,Name group member #1,Name group member #2,Email address #1,Email address member #2,Do you have an Android device (phone or tablet) with OS version 2.3.1 or later?,You will work with ...,,,,,,,,,,,,,,ones
11/27/2012 3:55:25,Raja Haider,Susanne,[email]1,[email]21,Yes I do,Android App,,,,,,,,,,,,,,1
11/27/2012 3:56:06,Hassan,hsusein,[email]2,[email]32,Yes I do,Android App,,,,,,,,,,,,,,1
11/27/2012 3:57:24,Osama,Morgan,[email]3,[email]43,Yes I do,Arduino,,,,,,,,,,,,,,1
11/27/2012 3:57:36,Malek,Martin,[email]4,[email]55,,Arduino,,,,,,,,,,,,,,1
11/27/2012 4:04:40,Yousef,Julius,[email]5,[email]64,Yes I do,Android App,,,,,,,,,,,,,,1
11/27/2012 4:04:56,Anton,Ermin,[email]6,[email]75,,Arduino,,,,,,,,,,,,,,1
11/27/2012 4:06:31,rosita,Marcus,[email]7,[email]87,Yes I do,Android App,,,,,,,,,,,,,,1
11/27/2012 4:15:36,Patrik,Anton,[email]8,[email]90,Yes I do,Android App,,,,,,,,,,,,,,1
11/27/2012 5:44:16,Robin,David,[email]9,[email]100,Yes I do,Arduino,,,,,,,,,,,,,,1
11/27/2012 6:10:05,Michael,Changzhou,[email]10,[email]114,,Arduino,,,,,,,,,,,,,,1
11/27/2012 6:55:14,Samir,Andreas,[email]11,[email]125,Yes I do,Android App,,,,,,,,,,,,,,1
11/27/2012 7:31:28,David,Nikola,[email]12,[email]136,Yes I do,Android App,,,,,,,,,,,,,,1
11/27/2012 9:08:57,Mohammad,Christoffer,[email]13,[email]147,Yes I do,Arduino,,,,,,,,,,,,,,1
11/27/2012 9:09:32,Jonatan,Mahmoud,[email]14,[email]15,,Arduino,,,,,,,,,,,,,,1
11/27/2012 10:49:11,Alexander,Nusar,[email]15,[email]166,Yes I do,Android App,,,,,,,,,,,,,,1
11/27/2012 13:03:43,Mara,Pavle,[email]16,[email]177,Yes I do,Arduino,,,,,,,,,,,,,,1
11/28/2012 0:28:02,Christer,Tobias ,[email]17,[email]188,Yes I do,Android App,,,,,,,,,,,,,,
11/27/2012 4:04:40,Filip,Selab,[email]5,[email]68,Yes I do,Android App,,,,,,,,,,,,,,1
11/27/2012 4:04:56,Joacim,Ida,[email]6,[email]74,,Arduino,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,1
,,,,,,,,,,,,,,,,,,,,1
